ID,Age,GENDER,RACE,ETHINICITY,Household Size,Enrolled in Medicaid CY2017,Participated in Employment & Training Program in CY2017,Earning_CY2017Q4,Earning_CY2018Q1,Earning_CY2018Q2,Earning_CY2018Q3,Earning_CY2018Q4,Earning_CY2019Q1,Earning_CY2019Q2,Earning_CY2019Q3,Mean_earning_Q,Group,Cluster
1,27,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
2,45,Male,Not Reported,Not Reported,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
3,21,Male,Not Reported,Not Reported,2,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
4,37,Male,Not Reported,Not Reported,5,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
5,19,Male,Not Reported,Not Reported,1,N,N,912,950,0,1032,3054,0,0,0,743.5,Some Records,0
6,44,Female,Black/African American,Not Hispanic or Latino,1,Y,N,4569,4901,3027,1611,3003,293,0,123,2190.875,Some Records,0
7,44,Male,Not Reported,Not Reported,1,Y,N,3343,0,0,0,0,0,0,0,417.875,Some Records,0
8,30,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
9,25,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
10,31,Male,Not Reported,Not Reported,1,N,N,0,0,2387,0,0,0,0,0,298.375,Some Records,0
11,41,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
12,26,Female,Black/African American,Not Hispanic or Latino,2,Y,N,0,0,0,0,0,0,0,448,56.0,Some Records,0
13,37,Male,Not Reported,Not Reported,3,Y,N,0,0,0,4640,0,0,0,0,580.0,Some Records,0
14,37,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
15,27,Female,Not Reported,Not Reported,2,Y,N,5024,4257,3431,725,3560,3172,4452,160,3097.625,All Records,0
16,29,Female,Not Reported,Hispanic or Latino,2,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
17,47,Male,Not Reported,Not Reported,1,Y,N,0,21,855,0,0,0,0,0,109.5,Some Records,0
18,28,Male,Not Reported,Not Reported,1,Y,N,2524,0,0,3945,2809,0,0,5376,1831.75,Some Records,0
19,20,Male,Not Reported,Not Reported,6,Y,N,291,0,0,0,0,0,0,0,36.375,Some Records,0
20,27,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
21,45,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
22,36,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
23,39,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
24,24,Female,Not Reported,Not Reported,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
25,38,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
26,30,Female,Black/African American,Not Hispanic or Latino,2,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
27,31,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
28,49,Male,Asian,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
29,32,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
30,22,Female,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,1166,145.75,Some Records,0
31,29,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,8061,11490,12462,12933,6803,229,16994,8621.5,Some Records,1
32,33,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
33,26,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,878,0,109.75,Some Records,0
34,35,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
35,41,Male,Not Reported,Not Reported,1,Y,Y,512,0,0,0,0,0,0,0,64.0,Some Records,0
36,19,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
37,22,Female,Not Reported,Not Reported,1,N,N,0,0,0,0,5108,10739,14411,2628,4110.75,Some Records,0
38,30,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,900,112.5,Some Records,0
39,22,Male,Black/African American,Not Hispanic or Latino,4,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
40,28,Male,Not Reported,Not Reported,1,Y,N,446,0,0,105,4105,1632,0,0,786.0,Some Records,0
41,44,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
